State,Name of legal aid organization,website,Phone number,Mailing address,"City, State",Zip Code,Additional resources,,,,,,,
Alabama,N/A,,N/A,N/A,,,http://www.expungementalabamalawyer.com/update-alabamas-expungement-law/,UPDATE to alabama expungement law: ,,,,,,
Alabama,Legal Services Alabama,https://www.legalservicesalabama.org/gethelp/resources/news_articles/lsa-mobilizes-to-help-low-income-alabamians-restore-their-voting-rights.html,1-[phone] ,,,,multiple offices ,,,,,,,
Alaska,N/A,N/A,N/A,N/A,,,,,,,,,,
Arizona,Record sealing eligability test ,https://www.recordgone.com/start_test,N/A,N/A,,,,,,,,,,
Arkansas,Legal Aid of Arkansas,http://arlegalservices.org,870-972-9224,714 South Main Street,"Jonesboro, Arkansas",72401,http://arlegalservices.org/interactiveforms,,,,,,,
California,Legal Services of Northern California,http://www.lsnc.net,916-551-2150,421 North Oak Street,"Ukiah, CA ",95482,,,,,,,,
California,Sacramento Public Law Library Self Help Video ,https://saclaw.org/,N/A,,,,click on most popular links ,,,,,,,
California,Legal Aid Foundation of Los Angeles,http://lafla.org,800-399-4529,"634 South Spring Street, suite 400A","Los Angeles, California",90014,,,,,,,,
California,Lawyers' Committee for Civil Rights- second Chance legal clinic,http://lccr.com,415-543-9444,"131 Steuart Street, Suite 400","San Francisco, California",94105,http://lawprojectla.org/workshops.html,,https://lccr.com/programs/immigrant-justice/immigrant-post-conviction-relief-project/expungement/,,,,,[email]
Colorado,Colorado Legal Services,https://www.coadvocatesforum.org/cls_probono/nwproject/ ,Northwest Colorado Legal Services Project at 800-521-6968,1000 West 6th Street,"Pueblo, Colorado",81003,https://legalclinicsincolorado.wordpress.com/clinics-in-other-colorado-counties/,,,,,,,
Colorado,Colorado Criminal Defense Institute,http://ccdinstitute.org/community/collateral-relief-clinics-free-to-the-public/,303-758-2454,N/A,,,http://www.ccdinstitute.org/sealing-of-records/,,,,,,,
Colorado,Colorado Juvenile Defender Center,http://cjdc.org/wp/,303-882-6620,1245 East Colfax Avenue,"Denver, Colorado",80218,For Juvenile records only,https://cleanslateclearinghouse.org/,,,,,,
Connecticut,Statewide Legal Services,https://slsct.org/volunteer,800-453-3320,"1290 Silas Deane Highway, Suite 3A","Wethersfield, Connecticut",6109,contact between 9am -12pm or 1pm - 2pm weekdays. apply online http://apply.slsct.org/,,,,,,,
Delaware,APEX Program ,https://apex.delawareworks.com/,Dominique Truitt [phone],,,,https://courts.delaware.gov/forms/download.aspx?ID=98858,,,,,,,
District of Columbia,Law Students Court,https://dclawstudents.org/expunge-dc/,202-607-2721 202.638.4798,4340 Connecticut Aveune NW,"Washington, DC",20008,[email],,,,,,,
District of Columbia,Public Defender Service for the District of Columba,http://www.pdsdc.org/need-legal-advice/record-sealing-and-expungement,202-628-1200,"633 Indiana Avenue, 2nd fl N.W.","Washington, DC",20004,Monday through Friday from 9:00 a.m. to 5:30 p.m. (excluding federal and District holidays),,,,,,,
Florida,Three Rivers Legal Services,https://www.trls.org/Low-Income-Taxpayer-Clinic/,[phone] or  [phone],"901 NW 8th Avenue, Suite D-5","Gainesville, Florida",32608,http://www.fdle.state.fl.us/cms/seal-and-expunge-process/sealing-and-expunge-home.aspx https://floi.legalserver.org/modules/matter/extern_intake.php?pid=38&h=757e8c,,,,,,,
Georgia,Georgia Justice Project- Criminal Records Program,https://www.gjp.org/programs/criminal-records/faqs/faqs-expungements/,(404) 827-0027 ,438 Edgewood Avenue,"Atlanta, Georgia",30312,,,,,,,,
Hawaii,N/A,https://expungement.uslegal.com/expungement-of-criminal-records/hawaii-expungement-law/,N/A,N/A,,,,,,,,,,
Idaho,Idaho Legal Aid Assistance ,https://www.idaholegalaid.org/node/2568/juvenile-expungement-forms,N/A,N/A,,,https://www.idaholegalaid.org/node/2413/apply-legal-assistance,,,,,,,
Illinois,Cabrini Green Legal Aid,www.cgla.net,312-738-2452,740 North Milwalkee Avenue,"Chicago, Illinois",60642,,,,,,,,
Illinois,Chicago Legal Clinic,www.clclaw.org,773-731-1762,2938 E. 91st Street ,"Chicago, IL",60617,,,,,,,,
Illinois,Legal Assistance Foundation of Metropolitan Chicago,www.lafchicago.org,312-341-1070,"120 South LaSalle Street, Suite 900","Chicago, Illinois",60603,https://www.illinoislegalaid.org/get-legal-help,,,,,,,
Illinois,James B Moran Center for Youth Advocacy,www.moran-center.org,847-942-1410,1123 Emerson Street ,Evanston IL,60201,https://moran-center.org/wp-content/uploads/2018/04/Expungement-Help-Desk-FLYER-1.pdf or https://moran-center.org/wp-content/uploads/2018/04/Expungement-Help-Desk-Booklet-4.pdf,,,,,,,
Illinois,Illinois Courts,http://www.illinoiscourts.gov/forms/approved/expungement/expungement.asp,708-371-4930,Fifth Municipal District Courthouse 10220 South 76th Avenue,"Bridgeview, Illinois",60453,Tuesdays only 8am - 12pm lowerÂ  level cafeteria,,,,,,,
Indiana,Neighborhood Christian Legal Clinic,http://www.nclegalclinic.org/Services/ProjectGRACE.aspx,317.429.4131 ext. 164,"200 E. Washington Street, Room B2","Indianapolis, Indiana",46204,,,,,,,,
Indiana,Volunteer Lawyer Program of Northeast Indiania,http://www.vlpnei.org,"[phone] Monday-Friday
9 a.m.-4:30 p.m.",111 West Wayne Street,"Fort Wayne, IN",46802,Expungement referred through 2nd Chance Clinic are eligable for their services ,,,,,,,
Indiana,Indianapolis Legal Aid Society,http://www.indylas.org,317-635-9538,615 Alabama Street #122,"Indianapolis, Indiana",46204, An appointment is required to see an attorney.,,,,,,,
Indiana,"Indiana Legal Services, Inc.",https://www.indianalegalservices.org/node/762/limiting-who-can-see-your-criminal-record,317-631-9410,151 North Delaware Street,"Indianapolis, Indiana",46204,,,,,,,,
Iowa,Iowa Legal Aid,https://www.iowalegalaid.org/resource/can-i-expunge-my-adult-criminal-conviction-in-1?ref=ty1ji#i1584710D-2000-4118-A300-DDF34624BC49,(800) 532-1275,N/A,,,,,,,,,,
Kansas,Kansas Legal Services,http://www.kansaslegalservices.org,785-233-2068,712 South Kansas Avenue Suite 200,"Topeka, Kansas",66603,,,,,,,,
Kentucky,Legal Aid Society,http://www.laslou.org/,502-584-1254,416 West Muhammad Ali Boulavard Suite 300,"Louisville, Kentucky",40202,,,,,,,,
Kentucky,Legal Aid Network of Kentucky,http://kyjustice.org/expungement,([phone]) ,http://kyjustice.org/contactus (different locations) ,,,http://kyjustice.org/expungement_faq#0.2_K,,,,,,,
Louisiana,Justice & Accountability Center of Louisiana,https://www.jaclouisiana.org/expungements,504 322 4050,"4035 Washington Avenue, Suite 203","New Orleans, Louisiana",70125,,,,,,,,
Louisiana,Southeast Louisiana Legal Services,https://slls.org/gethelp/,855-512-3980,715 Saint Ferdinand Street,"Baton Rouge, Louisiana",70802,,,,,,,,
Maine,Maine Volunteer Lawyers Project,http://vlp.org/our-programs,Southern Maine: 1-[phone] Northern Maine: 1-[phone] ,http://vlp.org/access-justice-today,,,https://www.legalmatch.com/law-library/article/expunging-a-conviction-in-maine.html,,,,,,,
Maryland,Maryland Legal Aid,https://www.mdlab.org/get-help-services/joining-forces-project/,(443) 863-4040,500 East Lexington Street,"Baltimore, Maryland",21202,,,,,,,,
Maryland,The Maryland Volunteer Lawyers Services,http://mvlslaw.org,[phone] or [phone],"201 North Charles Street, Suite 1400","Baltimore, Maryland",21201,,,,,,,,
Maryland,The Office of the Public Defender,http://www.opd.state.md.us,410-367-1631 x 306,"4151 Park Heights Avenue, Suite 220 ","Baltimore, Maryland",21215,,,,,,,,
Maryland,Suitland Law Clinic,http://www.clspgc.org,"[phone], ext. 5",N/A,,,,,,,,,,
Maryland,Homeless Persons Represenation Project,http://www.hprplaw.org/get_legal_help/expungement,800-773-4340,"201 North Charles Street, Suite 1104","Baltimore, Maryland",21201,http://www.hprplaw.org/get_legal_help/expungement info for different locations (don't default to the headquarters i think) ,,,,,,,
Massachusetts,Greater Boston Legal Services,http://www.gbls.org,617-371-1234,197 Friend Street,"Boston, Massachusets",2114,,,,,,,,
Michigan,Legal Aid and Defender Assoication,http://semasg.org/lada/,313-967-5555,"613 Abbott Street, 6th floor","Detroit, Michigan",48226,,,,,,,,
Michigan,Pro Bono Program of Western Michigan,https://www.lawestmi.org/i-need-help/services/,614-774-0672,89 Ionia Avenue NW Suite 400,"Grrand Rapids, Michigan",49503,,,,,,,,
Minnesota,St. Croix Legal Services,http://www.stcroixlegal.org/expungements/,651-323-2651,522 Fourth Street South,"Stillwater, Minnesota",55082,,,,,,,,
Minnesota,The Legal Rights Center,http://www.legalrightscenter.org/post-conviction-help.html,([phone]),1611 Park Avenue South,"Minneapolis, Minnesota",55404,[email],,,,,,,
Minnesota,Volunteer Lawyers Network,http://vlnmn.org,[phone] or [phone] ,"600 Nicollet Mall, Suite 390A","Minneapolis, Minnesota",55402,[email],,,,,,,
Minnesota,Neighborhood Justice Center,http://www.njcinc.org,651-222-4703,500 Laurel Avenue,"St. Paul, Minnesota",55102,,,,,,,,
Mississippi,Mississippi Center for Justice,http://www.mscenterforjustice.org,(601) 352-2269,"5 Old River Place, Suite 203","Jackson, Mississippi",39215,,,,,,,,
Missouri,Carvin Cantin Mynarich,https://carvercantin.com/missouri-expungement/,N/A,N/A,,,expungement only became an option in missouri this year so there aren't currently any pro-bono/low-income focused organizations,,,,,,,
Montana,Montana Legal Services Helpline,http://www.mtlsa.org/get-legal-help/apply-legal-services/,1-[phone].,N/A,,,https://mtoi.legalserver.org/modules/matter/extern_intake.php?pid=69&h=1e34a2,,,,,,,
Nebraska,Legal Aid of Nebraska,http://www.legalaidornebraska.org,402-348-1069,"209 South 19th Street, Suite 200","Omaha, Nebraska",68102,multiple offices,,,,,,,
Nevada,Nevada Legal Services,https://nlslaw.net/contact/,702-432-0404,530 South 6th Street,"Las Vegas, Nevada",89101,,,,,,,,
Nevada,Legal Aid Center of Southern Nevada,http://www.lacsn.org/what-we-do/free/classes/record-sealing,702-386-1070,725 East Charleston Boulavard,"Las Vegas, Nevada",89104,,,,,,,,
New Jersey,Legal Services of New Jersey,http://www/lsnj.org,(732) 572-9100,P.O. Box 1357,"Edison, NJ ",08818-1357,,,,,,,,
New Jersey,Essex-Newark Legal Services,N/A, 973-624-4500,5 Commerce Street 2nd floor,"Newark, New Jersey",7102,Multiple offices,,,,,,,
New Jersey,South Jersey Legal Services,N/A,1-[phone],N/A,,,,,,,,,,
New Jersey,Northeast New Jersey Legal Services,https://www.lsnj.org/nnjls/contactUs.html,201-487-2166,,,, [email].,,,,,,,
New Jersey,Legal Services of Northwest Jersey,https://www.lsnj.org/lsnwj/index.htm,908-782-7979,,,,,,,,,,,
New Jersey,Central Jersey Legal Services,https://www.lsnj.org/cjls/offices.htm,609-695-6249,,,,,,,,,,,
New Jersey,Volunteer Lawyers for Justice,http://www.vljnj.org,(973) 645-1955,PO Box 32040,"Newark, NJ",7102,,,,,,,,
New Mexico,New Mexico Legal Aid,http://www.newmexicolegalaid.org,N/A,301 Gold Avenue SW P.O. Box 25486,"Albuquerque, New Mexico",87102,https://applications.neotalogic.com/a/nm-triage-production,,,,,,,
New York,Legal Action Center,https://lac.org/faqs/,212) 243-1313,225 Varick Street,"New York, New York",10014,initial intake on phone-- no expungement in new york but they can help with record sealing ,,,,,,,
New York,The Legal Aid Society,https://www.legalaidnyc.org/criminal/#locations,212-577-3300,N/a,,,,,,,,,,
New York,Legal Services NYC,http://www.legalservicesnyc.org,917-661-4500,"40 Worth Street, Suite 606","New York, New York",10013,,,,,,,,
New York,Community Service Society of New York,http://www.cssny.org,212-254-8900,"633 Third Avenue, 10th floor","New York, New York",10017,,,,,,,,
New York,Legal Aid Society of Mid-New York,http://www.lasmny.org/Mid-NY/HelpLine.shtm,1-877-777-6152,255 Genesse Street 2nd floor,"Utica, New York",13501,,,,,,,,
New York,LEgal Assistance of Western New York,https://www.lawny.org/node/108/contact-us,315-781-1465,361 South Main Street,"Geneva, New York",14456,multiple offices ,,,,,,,
New York,Center for Community Alternatives,http://www.communityalternatives.org,315-422-5638,"25 Chapel Street, 7th Floor","Syracuse, New York",13202,http://www.communityalternatives.org/mitigation/index.html,,,,,,,
North Carolina,Southern Coalition for Social Justice,http://www.southerncoalition.org/program-areas/criminal-justice/clean-slate/,919-323-3380 ,"1415 West Highway 54, Suite 101","Durham, North Carolina",27707,,,,,,,,
North Carolina,Legal Aid of North Carolina,http://www.legalaidnc.org/get-help/self-help-clinics/criminal-record-expunction,1-866-219-5262,224 South Dawson Street,"Raleigh, North Carolina",27601,http://www.legalaidnc.org/get-help/apply-online,,,,,,,
North Dakota,Legal Services of North Dakota,http://www.legalassist.org,800-634-5263,418 E Broadway #7,"Bismarck, North Dakota",58501,https://www.surveymonkey.com/r/LSNDLegalNeeds Multiple Offices,,,,,,,
Ohio,Ohio Legal Services,http://ohiolegalhelp.org/a2j_category/reentry/#top-section,866-529-6446,N/A,,,http://opd.ohio.gov/The-Library/County-Resources,,,,,,,
Ohio,Legal Aid Socierty of Cleveland,http://lasclev.org,888-817-3777 or 216-687-1900,1223 West Sixth Street,"Cleveland, Ohio",44113,,,,,,,,
Ohio,Legal Aid Society of Columbus,http://www.columbuslegalaid.org,614-241-2001, 1108 City Park Avenue ,"Columbus, Ohio",43206,,,,,,,,
Ohio,Franklin County Public Defender's Office,http://franklincountypa.gov/index.php?section=juvenile-probation_Other-Services_Expungements,717) 261-3863,"373 South High Street, 12th floor","Columbus, Ohio",43215,,,,,,,,
Ohio,Legal Aid of Western Ohio,http://legalaidline.lawolaw.org/apply-legal-help/,419-724-0030,"525 Jefferson Avenue, Suite 400","Toledo, Ohio",43604,multiple offices http://legalaidline.lawolaw.org/service-area/,,,,,,,
Ohio,Community Legal Aid,http://www.ohiolegalaid.org/pro-bono,800-529-6446 or 1-866-529-6446,10 W Broad St #950,"Columbus, OH",43215,,,,,,,,
Oklahoma,Legal Aid Services of Oklahoma,http://legalaidok.org,1-888-534-5243,2915 N. Classen Blvd. Ste 500,"Oklahoma City, OK ",73106,Multiple Offices,,,,,,,
Oklahoma,Oklahoma Indian Legal Services,http://www.oilsonline.org,405-943-6457,"4200 Perimeter Center Drive, Suite 222","Oklahoma City, Oklahoma",73112,,,,,,,,
Oregon,The Lawyers Campaining for Equal Justice,http://www.cej-oregon.org,503-295-8442,"620 SW Fifth Ave, Suite 1225","Portland, Oregon",97204,,,,,,,,
Rhode Island,Rhode Island Public Defender,http://www.ripd.org/expungement-sealingcriminalrecords.html#undefined14,401-222-3492,160 Pine Street,"Providence, Rhode Island",2903,,,,,,,,
Rhode Island,Rhode Island Legal Services,http://www.helprilaw.org,800-662-5034,"56 Pine Street, 4th flooer","Providence, Rhode Island",2903,,,,,,,,
South Carolina,South Carolina Legal Services,http://www.sclegal.org,888-346-5592,N/A,,,https://www.lawhelp.org/sc/online-intake Multiple Offices http://www.scfathersandfamilies.com/public/files/docs/Full%20Expungement%20Guide.pdf https://www.lawhelp.org/sc/find-legal-help?subtopic=expungements&topic=work,,,,,,,
South Dakota,Dakota Plains Legal Services,https://www.dpls.org or http://legalassist.org/,800-658-2297,160 Second Street,"Mission, South Dakota",57555,[email],,,,,,,
South Dakota,East River Legal Services,http://erlservices.org/,605-336-9230,"335 North Main Avenue, Suite 300","Sioux Falls, South Dakota",57104,https://www.sdlawhelp.org/apply,,,,,,,
Tenessee,Legal Aid Society of Middle Tennessee and the Cumberlands,https://las.org/find-help/free-legal-help-clinics/,1-[phone],N/A,,,Multiple Offices,,,,,,,
Tenessee,Expungement Mini-Clinic at University of Tennessee College of Law,https://law.utk.edu/clinics/expungement/,865-974-2331,"1505 West Cumberland Avenue, Suite 83","Knoxville, Tennessee",37996-1810,,,,,,,,
Tenessee,Tennessee Alliance for Legal Services,http://tals.org,1-[phone],"50 Vantage Way, Suite 250","Nashville, Tennessee",37228,,,,,,,,
Tenessee,Tennessee Courts,https://www.tncourts.gov/expungements,(615) 741-2687 ,"511 Union Street Nashville City Center, Suite 600 ","Nashville, TN ",37219,,,,,,,,
Texas,Dallas Volunteer Attorney Program,http://dallasvolunteerattorneyprogram.org/get-help/,214-243-2236,1515 Main Street,"Dallas, Texas",75201,,,,,,,,
Texas,Texas Veterans Legal Assistance Project,http://www.tlsc.org/veterans.html,800-622-2520 Option 2,N/A,,,,,,,,,,
Texas,Legal Aid of Northwest Texas,http://internet.lanwt.org/locations,888-529-5277,N/A,,,multiple offices https://lanwtoi.legalserver.org/modules/matter/extern_intake.php?pid=132&h=f0baaf& ,,,,,,,
Utah,Utah Legal Services,http://www.utahlegalservices.org, [phone],https://www.utahlegalservices.org/node/18/,,,https://ulsoi.legalserver.org/modules/matter/extern_intake.php?pid=4&h=638cee Multiple Offices,,,,,,,
Utah,Utah Legal Clinic,https://utahlegalclinic.com/practice-areas/expungements#are-all-expungements-granted,801-328-9531,214 East 500 South,"Salt Lake City, Utah",84111,,,,,,,,
Vermont,N/A,https://www.lawyers.com/legal-info/research/vermont/vermont-expungement-and-record-sealing.html ,N/A,N/A,,,https://www.vermontjudiciary.org/self-help/application-waive-filing-fees-and-service-costs,,,,,,,
Virgina,Legal Services of Northern Virginia,http://www.lsnv.org,866-534-5243 or 703.778.6800,4080 Chain Bridge Road 1st floor,"Fairfax, Virginia",22030,https://svlas.kempscaseworks.com/app/,,,,,,,
Virgina,Southwest Virginia Legal Aid Society,http://www.swvalegalaid.org,276-783-8300,227 West Cherry Streer,"Marion, Virginia",24354,,,,,,,,
Washington,Northwest Justice Project,https://nwjustice.org/get-legal-help,1-[phone]. 211 ,"401 Second Avenue S, Suite 407","Seattle, Washington",98104,,,,,,,,
Washington,Center for Justice,https://cforjustice.org/legal-services/clearing-my-record/,509-835-5211,"35 West Main Street, Suite 300","Spokane, Washington",99201,the ydon't take walk ins,,,,,,,
West Virginia,Legal Aid of West Virginia,http://www.lawv.net,1-[phone],"922 Quarrier Street, 4th floor","Charleston, West Virginia",25301,http://www.lawv.net/Get-Help/Apply-for-Help/Apply-Online,,,,,,,
Wisconsin,Legal Action of Wisconsin,http://www.legalaction.org,855-947-2529.  ,"230 West Wells Street, Room 800","Milwalkee, Wisconsin",53203,multiple offices ,,,,,,,
Wyoming,Legal Aid of Wyoming,http://www.lawyoming.org,1-877-432-9955,1813 Carey Avenue,"Cheynne, Wyoming",82001,multiple offices ,,,,,,,